snr,fold,model,key,value
no_noise,1,rf,model_key,rf
no_noise,1,rf,fold,1
no_noise,1,rf,experiment_name,2025.06.11_0.3_2
no_noise,1,rf,noise_dir_name,heatflux_no_noise
no_noise,1,rf,max_freq_name,maxfreq=3kHz
no_noise,1,rf,max_freq_hz,3000.0
no_noise,1,rf,methods,group_occlusion|tree_shap_pca
no_noise,1,rf,max_samples_per_fold,5
no_noise,1,rf,ig_steps,64
no_noise,1,rf,baseline_value,0.0
no_noise,1,rf,time_groups,4
no_noise,1,rf,time_extent_seconds,1.0
no_noise,1,rf,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
no_noise,1,rf,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
no_noise,1,rf,onb_band_frac,0.1
no_noise,1,rf,performance_evaluation_unit,source_wav
no_noise,1,rf,performance_wav_aggregation,median
no_noise,1,rf,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
no_noise,1,rf,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
no_noise,1,rf,save_maps,True
no_noise,1,rf,plot_axis_order,"x=time_s,y=frequency_khz"
no_noise,1,cnntf_v2_gap,model_key,cnntf_v2_gap
no_noise,1,cnntf_v2_gap,fold,1
no_noise,1,cnntf_v2_gap,experiment_name,2025.06.11_0.3_2
no_noise,1,cnntf_v2_gap,noise_dir_name,heatflux_no_noise
no_noise,1,cnntf_v2_gap,max_freq_name,maxfreq=3kHz
no_noise,1,cnntf_v2_gap,max_freq_hz,3000.0
no_noise,1,cnntf_v2_gap,methods,group_occlusion|integrated_gradients
no_noise,1,cnntf_v2_gap,max_samples_per_fold,5
no_noise,1,cnntf_v2_gap,ig_steps,64
no_noise,1,cnntf_v2_gap,baseline_value,0.0
no_noise,1,cnntf_v2_gap,time_groups,4
no_noise,1,cnntf_v2_gap,time_extent_seconds,1.0
no_noise,1,cnntf_v2_gap,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
no_noise,1,cnntf_v2_gap,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
no_noise,1,cnntf_v2_gap,onb_band_frac,0.1
no_noise,1,cnntf_v2_gap,performance_evaluation_unit,source_wav
no_noise,1,cnntf_v2_gap,performance_wav_aggregation,median
no_noise,1,cnntf_v2_gap,stability,"{'enabled': True, 'methods': ['integrated_gradients'], 'repeats': 2, 'noise_fraction': 0.01, 'clip_nonnegative': True, 'random_seed': 42}"
no_noise,1,cnntf_v2_gap,sanity_check,"{'enabled': True, 'methods': ['integrated_gradients'], 'random_seed': 42}"
no_noise,1,cnntf_v2_gap,save_maps,True
no_noise,1,cnntf_v2_gap,plot_axis_order,"x=time_s,y=frequency_khz"
no_noise,1,alexnet,model_key,alexnet
no_noise,1,alexnet,fold,1
no_noise,1,alexnet,experiment_name,2025.06.11_0.3_2
no_noise,1,alexnet,noise_dir_name,heatflux_no_noise
no_noise,1,alexnet,max_freq_name,maxfreq=3kHz
no_noise,1,alexnet,max_freq_hz,3000.0
no_noise,1,alexnet,methods,grad_cam|group_occlusion|integrated_gradients
no_noise,1,alexnet,max_samples_per_fold,5
no_noise,1,alexnet,ig_steps,64
no_noise,1,alexnet,baseline_value,0.0
no_noise,1,alexnet,time_groups,4
no_noise,1,alexnet,time_extent_seconds,1.0
no_noise,1,alexnet,frequency_bands_hz,"[[0, 256], [256, 512], [512, 1000], [1000, 2000], [2000, 5000], [5000, 10000], [10000, 15000], [15000, 22000]]"
no_noise,1,alexnet,curve_fractions,"[0.0, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]"
